名字,组成
厚朴七物汤,"['厚朴', '甘草', '大黄', '大枣', '枳实', '桂枝', '生姜']"
桂枝人参汤,"['桂枝', '甘草炙', '白术', '人参', '干姜']"
乌头桂枝汤,"['乌头', '桂枝', '芍药', '甘草炙', '生姜', '大枣']"
麻黄连翘赤小豆汤,"['麻黄', '连翘', '杏仁尖', '赤小豆', '大枣擘', '生梓白', '生姜', '甘草炙']"
文蛤汤,"['文蛤', '麻黄', '甘草', '生姜', '石膏', '杏仁', '大枣']"
柴胡桂枝汤,"['桂枝', '黄芩', '芍药', '人参', '甘草炙', '夏洗', '大枣擘', '生姜', '柴胡']"
一物瓜蒂散,['瓜蒂']
文蛤散,['文蛤']
黄芪芍药桂枝苦酒汤,"['黄芪', '芍药', '桂枝']"
白虎加桂枝汤,"['知母', '石膏碎', '甘草炙', '粳米合', '桂枝']"
麻黄杏仁薏苡甘草汤,"['麻黄', '杏仁', '薏苡仁', '甘草']"
麻黄加术汤,"['麻黄', '桂枝', '甘草炙', '杏仁尖', '白术']"
桂枝二越婢一汤,"['桂枝', '芍药', '麻黄', '甘草炙', '大枣擘', '生姜', '石膏碎', '绵裹']"
桂枝麻黄各半汤,"['桂枝', '芍药', '生姜', '甘草', '麻黄', '大枣', '杏仁']"
桂枝二麻黄一汤,"['桂枝', '芍药', '麻黄', '生姜', '杏仁尖', '甘草炙', '大枣擘']"
逍遥散,"['用法甘草', '当归', '茯苓', '白芍', '白术', '柴胡', '煨姜', '薄荷少许共煎汤', '温服']"
膈下逐瘀汤,"['灵脂', '川芎', '桃仁', '红花', '生地', '当归', '赤芍', '枳壳', '桔梗', '甘草', '柴胡', '玄参']"
金锁固精丸,"['沙苑', '蒺藜', '芡实', '莲须', '龙骨酥炙', '牡蛎']"
茯苓杏仁甘草汤,"['茯苓', '杏仁', '甘草']"
枳实薤白桂枝汤,"['枳实', '厚朴', '薤白', '桂枝', '栝楼实']"
三物白散,"['桔梗', '巴豆尖', '熬黑', '研如脂', '贝母']"
葶苈丸,['葶苈子']
杏子汤,['杏仁']
泽漆汤,"['紫参', '泽漆', '生姜', '白前', '甘草', '黄芩', '人参', '桂枝']"
四逆汤,"['附子', '生用', '破片', '干姜', '甘草']"
生脉散,"['麦门冬', '人参', '味子']"
六神散,"['人参', '白茯苓', '干山药', '白术', '白扁豆', '炙甘草']"
七味白术散,"['人参', '白茯苓', '白术', '藿香叶', '木香', '甘草', '葛根', '渴者']"
资生丸,"['人参', '白术', '白茯苓', '广陈', '山楂', '甘草', '怀山药', '川黄连', '薏苡仁', '白扁豆', '白豆蔻仁', '藿香叶', '莲肉', '泽泻', '桔梗', '芡实粉', '麦芽']"
玉屏风散,"['防风', '黄芪蜜炙', '白术']"
升阳益胃汤,"['黄芪', '人参', '炙甘草', '独活', '防风', '白芍', '羌活', '茯苓', '柴胡', '泽泻', '白术', '黄连']"
补中益气汤,"['黄芪', '炙甘草', '人参', '当归', '酒干晒干', '不白', '柴胡', '白术']"
炙甘草汤,"['炙甘草', '生姜', '人参', '生地黄', '桂枝', '阿胶', '麦门冬', '麻仁', '大枣']"
拯阳理劳汤,"['人参', '黄芪', '白术', '当归', '味子', '肉桂', '炙甘草', '生姜片', '红枣']"
保元汤,"['人参', '黄芪', '甘草', '肉桂至']"
黑布药膏,"['老黑醋', '倍子', '金头蜈蚣条', '蜂蜜', '梅花冰片']"
独参汤,['人参']
香砂六君子汤,"['人参', '白术', '茯苓', '炙甘草', '木香', '砂仁', '生姜']"
异功散,"['人参', '白术', '茯苓', '炙甘草']"
六君子汤,"['人参', '白术', '茯苓', '炙甘草', '大枣', '生姜片']"
四君子汤,"['人参芦', '白术', '茯苓', '甘草炙']"
大青龙汤,"['麻黄', '桂枝', '甘草', '杏仁粒', '石膏如鸡子大', '生姜', '大枣']"
小青龙汤,"['麻黄', '芍药', '细辛', '干姜', '甘草', '桂枝', '味子']"
泻白散,"['地骨', '桑白', '甘草炙']"
旋覆代赭汤,"['旋覆花', '人参', '生姜', '代赭石', '甘草炙', '夏洗', '大枣擘']"
血府逐瘀汤,"['桃仁', '红花', '当归', '生地黄', '川芎', '赤芍', '牛膝', '桔梗', '柴胡', '枳壳', '甘草']"
小蓟饮子,"['生地黄', '小蓟', '滑石', '蒲黄', '淡竹叶', '当归', '山栀子', '木通', '炙甘草']"
消风散,"['当归', '生地黄', '防风', '蝉蜕', '知母', '苦参', '胡麻仁', '荆芥', '苍术', '牛蒡子', '石膏', '甘草', '木通']"
小柴胡汤,"['柴胡', '黄芩', '人参', '甘草', '生姜', '大枣']"
小陷胸汤,"['黄连', '夏洗', '瓜蒌实大者']"
阳和汤,"['熟地黄', '白芥子', '鹿角胶', '肉桂', '研粉', '麻黄', '姜炭', '生甘草']"
杏苏散,"['苏叶', '杏仁', '茯苓', '前胡', '桔梗', '枳壳', '甘草', '生姜片', '大枣']"
桑杏汤,"['桑叶杏仁', '沙参', '象贝', '香豉']"
玉女煎,"['石膏至', '熟地黄至', '麦冬', '知母牛膝']"
金匮肾气丸,"['干地黄', '山茱萸', '山药', '泽泻', '茯苓', '牡丹', '桂枝', '附子']"
银翘散,"['金银花', '连翘', '桔梗', '薄荷', '竹叶', '生甘草', '荆芥穗', '淡豆豉', '牛蒡子']"
茵陈蒿汤,"['茵陈', '栀子', '大黄']"
止痢汤,"['马齿苋', '地绵草', '凤尾草']"
紫雪,"['石膏', '寒水石', '滑石', '磁石', '犀角屑', '羚羊角屑', '沉香', '青木香', '玄参', '甘草炙', '丁香', '芒硝制', '硝石精制', '麝香研', '朱砂飞研', '黄金百']"
朱砂安神丸,"['朱砂另研', '水飞为衣', '黄连须', '酒洗', '炙甘草', '生地黄', '当归']"
至宝丹,"['生乌犀屑', '朱砂研飞', '雄黄研飞', '生玳瑁屑研', '琥珀研', '麝香研龙脑研', '金箔入药', '为衣银箔研', '牛黄研', '安息香', '为末', '以无灰酒搅澄飞过', '滤沙土', '约得净数', '慢火熬成膏']"
白虎汤,"['石膏', '知母', '甘草', '粳米合']"
桂枝汤,"['桂枝', '芍药', '甘草炙', '生姜', '大枣']"
泻心汤,"['大黄', '黄连', '黄芩']"
止嗽散,"['桔梗', '荆芥', '紫菀', '百部', '白前', '甘草']"
羌活胜湿汤,"['羌活', '独活', '藁本', '防风', '炙甘草', '川芎', '蔓荆子']"
真武汤,"['茯苓', '白芍', '白术', '生姜', '炮附子']"
生肌散,"['石膏', '轻粉', '赤石脂', '黄丹', '龙骨', '血竭', '乳香', '樟脑']"
黑虎丹,"['灵磁石', '母丁香', '公丁香', '全蝎只约', '僵蚕只约', '炙甲片', '炙蜈蚣', '蜘蛛只', '麝香', '牛黄', '冰片']"
密陀僧散,"['雄黄', '硫黄', '蛇床子', '密陀僧', '石黄', '轻粉']"
三品一条枪,"['明矾', '砒石', '雄黄', '乳香']"
五倍子汤,"['倍子', '朴硝', '桑寄生', '莲房', '荆芥']"
枯痔散,"['白矾', '蟾酥', '轻粉', '白砒', '天灵盖块']"
紫草油,"['紫草', '香油', '冰片']"
三黄洗剂,"['大黄', '黄柏', '黄芩', '苦参']"
桃花散,"['白石灰份', '大黄份']"
一扫光,"['苦参', '黄柏', '烟胶', '木鳖肉', '蛇床子', '点红椒', '明矾', '枯矾', '硫黄', '大风子肉', '樟脑', '水银', '轻粉', '白砒']"
鹅黄散,"['绿豆粉', '黄柏', '轻粉', '滑石饯']"
颠倒散,"['大黄', '硫黄']"
立马回疔丹,"['蟾酥', '硇砂', '轻粉', '白丁香', '蜈蚣条', '雄黄', '朱砂', '乳香', '麝香字', '金顶砒']"
阳和解凝膏,"['鲜牛蒡', '鲜白凤仙梗', '川芎', '附子', '桂枝', '大黄', '当归', '肉桂', '草乌', '川乌', '地龙', '僵蚕', '赤芍', '白芷', '白蔹', '白及', '乳香', '没药', '官桂', '续断', '防风', '荆芥', '灵脂', '木香', '香橼', '苏合油', '麝香', '大麻油']"
先期汤,"['生地黄', '川当归', '白芍', '黄柏', '知母', '黄芩', '黄连', '川芎', '阿胶', '艾叶', '香附', '炙甘草']"
鲫鱼膏,"['鲫鱼', '火麻仁', '乳香', '没药', '巴豆', '轻粉', '土贝母', '桑枝尺']"
八宝丹,"['珍珠', '牛黄', '琥珀', '煅龙骨', '轻粉—', '冰片', '煅炉甘石']"
黑退消,"['生川乌', '生草乌', '生南星', '生夏', '生磁石', '公丁香', '肉桂', '制乳香', '制没药', '甘松', '硇砂', '冰片', '麝香']"
甘遂通结汤,"['甘遂末', '桃仁', '木香', '生牛膝', '川朴', '赤芍', '大黄']"
太乙膏,"['肉桂', '白芷', '当归', '玄参', '赤芍', '生地黄', '大黄', '土木鳖', '槐枝段', '柳枝段', '阿魏', '轻粉', '血余', '东丹', '乳香', '没药', '麻油']"
回阳玉龙膏,"['草乌', '煨于姜', '赤芍', '白芷', '煨天南星', '肉桂']"
桂麝散,"['麻黄', '细辛', '肉桂', '丁香', '皂角', '生夏', '天南星', '麝香', '冰片']"
大黄甘遂汤,"['大黄', '甘遂', '阿胶']"
肠粘连缓解汤,"['川朴', '木香', '莱菔子', '当归', '肉苁蓉', '乌药', '桃仁', '赤芍', '芒硝', '番泻叶', '党参', '黄精']"
大承气汤,"['大黄', '厚朴', '枳实', '芒硝合']"
秦艽扶羸汤,"['柴胡', '人参', '鳖甲', '秦艽', '地骨', '紫菀', '甘草', '当归']"
胆道排石汤,"['金草', '茵陈', '郁金', '枳壳', '木香', '生大黄']"
桂枝加附子汤,"['桂枝', '芍药', '甘草', '生姜', '大枣', '附子']"
犀角升麻汤,"['犀角', '防风', '羌活', '川芎', '白附子', '白芷', '黄芩', '炙甘草']"
黄芩散,"['黄芩', '赤茯苓', '麦门冬', '石膏', '葛根', '甘菊花', '炙甘草']"
桂枝加黄芪汤,"['桂枝', '芍药', '甘草', '生姜', '大枣', '黄芪']"
水解散,"['甘草', '大黄', '麻黄']"
大造丸,"['紫河车具', '龟板', '黄柏', '杜仲', '牛膝', '天门冬', '麦门冬', '人参', '生地黄']"
易筒地黄饮子,"['生地黄', '黄芪', '熟地黄', '甘草', '天门冬', '麦门冬', '石斛', '枇杷叶', '枳壳', '泽泻', '人参']"
耳聋左慈丸,"['磁石', '熟地黄', '山茱萸', '牡丹', '山药', '茯苓', '泽泻', '北味子', '石菖蒲']"
升阳举经汤,"['肉桂', '白芍', '红花', '细辛', '人参', '熟地黄', '川芎', '独活', '炮附子', '炙甘草', '羌活', '藁本', '防风', '白术', '当归', '黄芪', '柴胡', '桃仁']"
丁桂散,"['丁香', '肉桂']"
千捶膏,"['松香', '巴豆粒', '蓖麻仁', '杏仁', '乳香', '没药', '铜绿']"
坎离砂,"['麻黄', '归尾', '附子', '透骨草', '红花', '干姜', '桂枝', '牛膝', '白芷', '荆芥', '防风', '木瓜', '生艾绒', '羌活', '独活', '铁砂']"
铁箍散,"['芙蓉叶', '黄柏', '大黄', '倍子', '白及']"
玉露散,['芙蓉叶']
金黄散,"['天花粉', '大黄', '黄柏', '姜黄', '白芷', '天南星', '苍术', '厚朴', '甘草']"
越鞠丸,"['香附', '川芎', '苍术', '神曲', '栀子']"
阿魏膏,"['羌活', '独活', '玄参', '官桂', '赤芍', '穿山甲', '生地黄', '头尖', '大黄', '白芷', '天麻', '红花', '槐枝', '柳枝', '桃枝', '木鳖子', '头发团']"
神仙化痞膏,"['当归', '川芎', '赤芍', '黄连', '黄芩', '丁香', '生地黄', '草乌', '巴豆', '红花', '肉桂', '黄柏', '栀子', '苏木', '川乌', '大黄', '穿山甲', '蜈蚣', '白花蛇', '桃枝', '柳枝', '枣枝', '黄丹', '铅粉', '松香', '黄蜡', '乳香', '没药', '血竭', '天竺黄', '轻粉', '硇砂', '胡黄连', '麝香', '阿魏']"
通关散,"['皂角', '细辛']"
苦酒汤,"['鸡子', '苦酒适量']"
滋阴降火汤,"['白芍', '当归', '川芎', '黄柏', '生知母', '天花粉', '生甘草', '熟地黄—', '玄参', '桔梗', '竹沥']"
金果饮,"['地黄', '玄参', '麦冬', '胖大海']"
铁笛丸,"['当归', '怀熟地黄', '怀生地黄', '天门冬', '黄柏', '知母', '麦门冬', '玄参', '白茯苓', '诃子', '阿胶', '人乳', '牛乳', '乌梅肉', '甜梨汁']"
清音丸,"['桔梗', '诃子肉', '甘草', '青黛', '硼砂', '冰片']"
清咽宁嗽汤,"['桔梗', '栀子', '黄芩', '桑白', '甘草', '前胡', '知母', '贝母']"
银翘马勃散,"['连翘', '牛蒡子', '金银花', '射干', '马勃']"
玉屑无忧散,"['玄参', '荆芥穗', '滑石', '黄连', '缩砂仁', '白茯苓', '贯众', '炙甘草', '山豆根', '寒水石', '硼砂']"
清热泻脾散,"['栀子', '生地黄', '黄芩', '茯苓', '煅石膏', '黄连', '灯草']"
泻黄散,"['藿香叶', '山栀仁', '石膏', '甘草', '防风']"
凉血四物汤,"['当归', '生地黄', '川芎', '赤芍', '黄芩', '赤茯苓', '红花', '生甘草']"
消风养血汤,"['荆芥', '蔓荆子', '菊花', '白芷', '麻黄', '桃仁', '红花', '防风', '川芎', '当归', '草决明', '石决明', '白芍', '甘草']"
泻青丸,"['龙胆草', '大黄', '防风', '羌活', '川芎', '当归', '山栀']"
托里透脓汤,"['人参', '白术', '穿山甲', '白芷', '甘草', '当归', '黄芪', '皂角刺']"
代刀散,"['皂角刺', '黄芪', '甘草', '乳香']"
透脓散,"['生黄芪', '当归', '穿山甲', '皂角刺', '川芎']"
回阳三建汤,"['附子', '人参', '黄芪', '当归', '川芎', '茯苓', '枸杞', '萸肉', '木香', '甘草', '紫草', '厚朴', '苍术', '红花', '独活']"
小金丹,"['白胶香', '制草乌', '灵脂', '地龙', '制木鳖', '制没药', '制乳香', '当归身', '麝香', '陈墨']"
六应丸,"['丁香', '蟾酥', '雄黄', '牛黄', '珍珠', '冰片']"
犀黄丸,"['犀黄', '麝香', '乳香', '没药']"
萆薢渗湿汤,"['萆薢', '薏苡仁', '黄柏', '赤苓', '牡丹', '泽泻', '滑石', '通草']"
顾步汤,"['黄芪', '金钗石斛', '当归', '金银花', '牛膝', '紫花地丁', '蒲公英', '菊花', '人参', '甘草']"
四妙勇安汤,"['金银花', '玄参', '当归', '甘草']"
五香流气饮,"['金银花', '僵蚕', '连翘', '羌活', '独活', '瓜蒌仁', '小茴香', '藿香', '丁香', '木香', '沉香甘草']"
五神汤,"['金银花', '紫花地丁', '茯苓', '车前子', '牛膝']"
瓜蒌牛蒡汤,"['瓜蒌仁', '牛蒡子', '花粉', '黄芩', '生栀子', '连翘', '皂刺', '金银花', '生甘草', '柴胡']"
枇杷清肺饮,"['枇杷叶', '桑白', '黄连', '黄柏', '人参', '甘草']"
牛蒡解肌汤,"['牛蒡子', '薄荷', '荆芥', '连翘', '山栀子', '牡丹', '石斛', '玄参', '夏枯草']"
七星剑,"['野菊花', '苍耳草', '稀莶草', '枝莲', '地丁草', '麻黄', '草河车']"
当归活血汤,"['当归', '红花', '生地黄', '赤芍', '川芎', '紫草']"
内疏黄连汤,"['黄连', '芍药', '当归', '槟榔', '木香', '黄芩', '薄荷', '山栀子', '桔梗', '甘草', '连翘']"
银花解毒汤,"['金银花', '地丁草', '犀角', '赤苓', '连翘', '牡丹', '川连', '夏枯草']"
银花甘草汤,"['金银花', '生甘草']"
五味消毒饮,"['金银花', '野菊花', '蒲公英', '紫花地丁', '紫背天葵子']"
赤小豆当归散,"['赤小豆', '当归']"
银苇合剂,"['金银花', '连翘', '桔梗', '杏仁', '红藤', '鱼腥草', '冬瓜子', '桃仁', '鲜芦根尺']"
薏苡附子败酱散,"['薏苡仁', '附子', '败酱']"
参芦散,['人参芦']
急救稀涎散,"['皂荚挺', '白矾']"
瓜蒂散,"['瓜蒂', '赤小豆']"
甘草粉蜜汤,['甘草']
驱绦汤,"['南瓜子仁', '槟榔']"
肥儿丸,"['神曲', '黄连', '肉豆蔻', '使君子', '麦芽', '槟榔', '木香']"
化虫丸,"['胡粉', '鹤虱', '槟榔', '苦楝根', '枯白矾']"
安蛔汤,"['人参', '白术', '茯苓', '干姜', '花椒', '乌梅']"
使君子丸,"['使君子', '厚朴', '川芎']"
胆道蛔虫汤,"['木香', '槟榔', '大黄', '使君子', '苦楝', '厚朴', '延胡索']"
椒梅汤,"['川椒', '乌梅', '生白芍', '人参', '黄连', '黄芩', '干姜', '枳实']"
易黄汤,"['山药', '芡实', '黄柏', '车前子', '白果']"
止带丸,"['当归', '川芎', '白术', '人参', '山药', '杜仲', '香附', '破故纸', '牡蛎', '椿根', '续断', '青黛']"
清带汤,"['生山药', '生龙骨', '生牡蛎', '海螵蛸', '茜草']"
完带汤,"['白术', '山药', '人参', '白芍', '车前子', '苍术', '甘草', '黑荆穗', '柴胡']"
威喜丸,"['黄蜡', '白茯苓']"
秘精丸,"['煅牡蛎', '菟丝子', '生龙骨', '味子', '韭子', '桑螵蛸', '白茯苓', '煅白石脂']"
秘元煎,"['远志', '山药', '芡实', '枣仁', '白术', '茯苓', '炙甘草', '人参', '味子粒', '金樱子核']"
十四味建中汤,"['当归', '白芍', '白术', '甘草', '人参', '麦门冬', '川芎', '肉桂', '附子', '肉苁蓉', '黄芪', '茯苓', '熟地黄']"
固真丸,"['菟丝子', '煅牡蛎', '金樱子', '茯苓']"
三才封髓丹,"['人参', '天门冬', '熟地黄', '黄柏', '砂仁', '甘草']"
茯菟丸,"['菟丝子', '白茯苓', '石莲子']"
桑螵蛸散,"['桑螵蛸', '远志', '菖蒲', '龙骨', '人参', '茯神', '当归', '龟甲']"
水陆二仙丹,"['芡实', '金樱子']"
膏淋汤,"['生山药', '生芡买', '生龙骨', '生牡蛎', '大生地黄', '潞党参', '生杭芍']"
治浊固本丸,"['莲花须', '黄连白茯苓', '砂仁', '益智仁', '黄柏', '炙甘草', '猪苓']"
巩堤丸,"['熟地黄', '菟丝子酒煮', '白术', '北味子', '酒益智仁', '酒补骨脂', '制附子', '茯苓', '家韭子']"
固脬丸,"['制菟丝子', '茴香', '附子', '桑螵蛸', '戎盐']"
固肠汤,"['酸石榴', '黄连', '地榆', '醋炙罂粟壳', '茯苓']"
诃子皮散,"['御米壳', '炮干姜', '诃子']"
脾肾双补丸,"['人参', '莲肉', '菟丝子', '味子', '山茱萸肉', '真怀山药', '车前子', '肉豆蔻', '橘红', '巴戟天', '补骨脂']"
真人养脏汤,"['人参', '当归', '白术', '肉豆蔻', '白芍', '诃子', '肉桂', '炙甘草', '木香', '罂粟壳']"
桃花汤,"['赤石脂', '干姜', '粳米']"
赤石脂禹余粮汤,"['碎赤石脂', '碎禹余粮']"
黄芪建中汤,"['黄芪', '桂枝', '芍药', '甘草', '生姜', '大枣', '饴糖']"
桂枝甘草龙骨牡蛎汤,"['桂枝', '炙甘草', '龙骨', '牡蛎']"
交泰丸,"['川黄连', '肉挂']"
生铁落饮,"['天门冬', '麦门冬', '贝母', '胆南星', '橘红', '远志肉', '石菖蒲', '连翘', '茯苓', '茯神', '元参', '钩藤', '丹参', '辰砂', '生铁落']"
百合地黄汤,"['百合', '生地黄汁']"
甘草小麦大枣汤,"['甘草', '小麦', '大枣']"
孔圣枕中丹,"['龟板', '龙骨', '远志', '菖蒲']"
安神定志丸,"['茯苓', '茯神', '人参', '远志', '石菖蒲', '龙齿']"
珍珠母丸,"['珍珠母', '当归', '熟地黄', '芦人参', '酸枣', '柏子仁', '犀角', '茯神', '沉香', '龙齿']"
养心汤,"['当归身', '生地黄', '熟地黄', '茯神', '人参', '麦门冬', '味子粒', '柏子仁', '酸枣仁', '炙甘草']"
酸枣仁汤,"['酸枣仁', '甘草', '知母', '茯苓', '川芎']"
黄连阿胶汤,"['黄连', '黄芩', '芍药', '鸡子黄', '阿胶']"
五虎追风散,"['蝉蜕', '天南星', '明天麻', '带尾全虫', '僵蚕条']"
撮风散,"['炙蜈蚣条', '钩藤', '朱砂', '僵蚕', '蝎尾', '麝香']"
止痉散,"['全蝎', '蜈蚣']"
牵正散,"['白附子', '白僵蚕', '全蝎']"
玉真散,"['天南星', '防风', '白芷', '天麻', '羌活', '白附子']"
