名字,组成
建瓴汤,"['生怀山药', '怀牛膝', '生赭石', '生龙骨', '生牡蛎', '生怀地黄', '生杭芍', '柏子仁']"
阿胶鸡子黄汤,"['陈阿胶', '生白芍', '杵石决明', '双钩藤', '大生地黄', '清炙草', '杵生牡蛎', '络石藤', '茯神木', '鸡子黄']"
大建中汤,"['花椒', '干姜', '人参', '饴糖']"
三甲复脉汤,"['炙甘草', '干地黄', '生白芍', '不麦门冬', '阿胶', '麻仁', '生牡蛎', '生鳖甲', '生龟甲']"
钩藤散,"['钩藤', '麦门冬', '茯苓', '木茯神', '芦人参', '梗甘菊花', '钗股防风', '炙甘草', '生石膏']"
资寿解语汤,"['羌活', '芦头防风', '脐附子', '天麻', '羚羊角屑', '酸枣仁', '炙甘草']"
羚角钩藤汤,"['羚角片', '霜桑叶', '京川贝', '鲜生地黄', '双钩藤', '滁菊花', '茯神木', '生白芍', '生甘草', '鲜刮淡竹茹']"
卫生防疫宝丹,"['甘草', '细辛', '白芷', '薄荷', '冰片', '朱砂']"
菖蒲郁金汤,"['石菖蒲', '栀子', '鲜竹叶', '牡丹', '郁金', '连翘', '木通', '竹沥冲', '玉枢丹']"
甘草干姜汤,"['炙甘草', '干姜']"
胃关煎,"['熟地黄至', '山药', '白扁豆', '炙甘草', '干姜至', '吴茱萸至', '白术至']"
益黄散,"['丁香', '诃子', '甘草']"
逐寒荡惊汤,"['肉桂', '炮姜', '丁香', '胡椒', '灶土']"
厚朴温中汤,"['厚朴', '炙甘草', '草豆蔻', '茯苓', '木香', '干姜', '生姜片']"
小建中汤,"['桂枝', '芍药', '甘草', '生姜片', '大枣', '饴糖']"
茯苓四逆汤,"['茯苓', '人参', '生附子', '炙甘草', '干姜']"
六味回阳饮,"['人参', '制附子', '炮姜', '炙甘草', '熟地黄', '当归身']"
回阳救急汤,"['熟附子', '干姜', '肉桂', '人参', '白术', '茯苓', '甘草', '味子', '麝香厘临服时入汤内调服', '生姜片']"
参附汤,"['人参', '附子']"
黑锡丹,"['黑锡', '硫磺', '金铃子', '葫芦巴', '木香', '附子', '肉豆蔻', '破故纸', '沉香', '茴香', '阳起石', '肉桂']"
五味子汤,"['味子', '麦门冬', '人参', '杏仁', '生姜片', '大枣']"
九仙散,"['人参', '款冬花', '桑白', '桔梗', '味子', '阿胶', '乌梅', '贝母', '御米壳']"
人参蛤蚧散,"['蛤蚧对', '人参', '茯苓', '知母', '贝母', '桑白', '甘草', '杏仁']"
补肺汤,"['人参', '黄芪', '北味', '紫菀', '桑白', '熟地黄']"
金水六君煎,"['当归', '熟地黄', '夏饯', '茯苓', '炙甘草', '生姜至片']"
补肺阿胶散,"['阿胶', '牛蒡子', '杏仁', '马兜铃', '炙甘草', '糯米']"
木防己汤,"['木防己', '石膏', '桂枝', '人参']"
皂荚丸,['皂荚']
桔梗汤,"['桔梗', '甘草']"
三子养亲汤,"['白芥子', '苏子', '莱菔子']"
定喘汤,"['白果', '麻黄', '苏子', '甘草', '款冬花', '杏仁', '蜜炙桑白', '黄芩', '法夏']"
射干麻黄汤,"['射干', '麻黄', '生姜', '细辛', '紫菀', '款冬花', '大枣', '味子']"
黛蛤散,"['青黛', '煅蛤粉']"
二母散,"['知母', '贝母']"
贝母瓜蒌散,"['贝母', '瓜蒌', '花粉', '茯苓', '橘红']"
清燥救肺汤,"['桑叶', '石膏', '甘草', '人参', '胡麻仁', '阿胶', '杏仁', '麦门冬', '杏仁', '枇杷叶']"
葶苈大枣泻肺汤,"['葶苈子', '大枣']"
五虎汤,"['麻黄', '杏仁', '甘草', '腊茶', '石膏']"
麻黄杏仁甘草石膏汤,"['麻黄', '杏仁', '甘草', '石膏']"
金沸草散,"['前胡', '荆芥', '姜夏', '赤芍', '细辛', '炙甘草', '旋覆花']"
柴胡达原饮,"['柴胡', '生枳壳', '川朴', '炙甘草', '黄芩', '桔梗', '草果', '槟榔', '荷叶梗']"
十味温胆汤,"['枳实', '白茯苓', '酸枣仁', '远志', '子熟地黄', '人参', '粉草']"
华盖散,"['麻黄', '苏子', '桑白', '杏仁', '赤茯苓', '炙甘草']"
三拗汤,"['麻黄', '杏仁', '甘草']"
消瘿五海饮,"['海带', '海藻', '昆布', '海蛤壳', '海螵蛸', '木香', '莪术', '桔梗', '细辛', '香附', '猪胰子']"
四海舒郁丸,"['青木香', '海蛤粉', '海带', '海藻', '昆布', '海螵蛸']"
海藻玉壶汤,"['海藻', '贝母', '昆布', '川芎', '当归', '连翘', '甘草', '独活', '海带']"
消瘰丸,"['元参', '醋研牡蛎', '川贝母']"
内消瘰疬丸,"['夏枯草', '玄参', '天花粉', '甘草', '青盐', '白蔹', '当归', '海藻', '枳壳', '桔梗', '川贝母', '制大黄', '薄荷', '连翘', '海蛤粉', '生地黄', '硝石']"
夏枯草膏,"['夏枯草', '当归', '白芍', '玄参', '乌药', '浙贝母', '僵蚕', '昆布', '桔梗', '甘草', '川芎', '红花', '香附']"
指迷茯苓丸,"['茯苓', '枳壳', '风化朴硝']"
半夏散,"['桂枝', '炙甘草']"
达原饮,"['槟榔', '厚朴', '草果知母', '芍药', '黄芩', '甘草']"
常山饮,"['常山', '草果', '槟榔', '知母', '贝母', '乌梅', '煨生姜片', '大枣']"
黄连温胆汤,"['川黄连', '竹茹', '枳实', '甘草', '生姜', '茯苓']"
正容汤,"['羌活', '白附子', '防风', '秦艽', '胆南星', '白僵蚕', '制夏', '木瓜', '甘草', '茯神木']"
白金丸,"['白矾', '郁金']"
三生饮,"['生南星', '木香', '生川乌', '生附子']"
温胆汤,"['竹茹', '麸枳实', '茯苓', '炙甘草', '生姜片', '大枣']"
半夏秫米汤,['秫米']
甘遂半夏汤,"['甘遂', '芍药', '炙甘草']"
泽泻汤,"['泽泻', '白术']"
控涎丹,"['甘遂', '大戟', '白芥子']"
茯苓桂枝白术甘草汤,"['茯苓', '桂枝', '白术', '甘草']"
导痰汤,"['炮天南星', '橘红', '麸瓤枳实', '赤茯苓', '炙甘草']"
升阳除湿防风汤,"['泔浸苍术', '防风', '白术', '白茯苓', '白芍']"
鸡鸣散,"['槟榔', '木瓜', '吴茱萸', '桔梗', '和生姜', '紫苏茎叶']"
甘露消毒丹,"['飞滑石', '淡黄芩', '绵茵陈', '石菖蒲', '川贝母', '木通', '藿香', '连翘', '白豆蔻', '薄荷', '射干']"
连朴饮,"['制厚朴', '姜汁川连', '石菖蒲', '制夏', '香豉', '焦栀', '芦根']"
藿朴夏苓汤,"['藿香', '赤苓', '杏仁', '生苡仁', '白蔻仁', '通草', '猪苓', '淡豆豉', '泽泻', '厚朴']"
萆薢分清饮,"['川萆薢', '益智仁', '石菖蒲', '乌药']"
栝楼瞿麦丸,"['栝楼根', '茯苓直', '薯蓣', '炮附子', '瞿麦']"
化阴煎,"['生地黄', '熟地黄', '牛膝', '猪苓', '泽泻', '生黄柏', '生知母', '绿豆', '龙胆草', '车前子']"
石韦散,"['毛石韦', '瞿麦', '滑石', '车前子', '冬葵子']"
五淋散,"['赤茯苓', '芦当归', '甘草生用', '芦赤芍', '山栀子仁']"
千金鲤鱼汤,"['鲤鱼尾', '白术', '茯苓', '芍药', '当归', '生姜']"
茵陈五苓散,"['茵陈', '泽泻', '猪苓', '茯苓', '白术']"
通关丸,"['黄柏', '知母', '肉桂']"
五皮散,"['生姜', '桑白', '陈橘', '大腹', '茯苓']"
导水茯苓汤,"['赤茯苓', '麦门冬', '泽泻', '白术', '桑白', '大腹', '紫苏', '槟榔', '木瓜', '木香', '砂仁']"
甘草干姜茯苓白术汤,"['甘草', '白术', '干姜', '茯苓']"
钱氏白术散,"['人参', '白术', '藿香叶', '茯苓', '木香', '甘草', '葛根']"
实脾散,"['炮附子', '白术', '白茯苓', '干姜', '厚朴', '木瓜', '木香', '草果仁', '大腹子', '甘草', '生姜片', '大枣']"
防己茯苓汤,"['防己', '黄芪', '桂枝', '茯苓', '甘草']"
胃苓汤,"['苍术', '厚朴', '茯苓', '猪苓', '泽泻', '官桂', '白术', '甘草']"
猪苓汤,"['猪苓', '茯苓', '泽泻', '滑石', '阿胶']"
四苓散,"['茯苓', '猪苓', '泽泻', '白术']"
回生再造丸,"['水安息', '人参', '蕲蛇', '当归', '川芎', '川连', '羌活', '防风', '玄参', '乳香', '白芷', '茯苓', '麻黄', '天麻', '川萆薢', '姜黄', '甘草', '肉桂', '白蓬仁', '何首乌', '琥珀', '黄氏', '大黄', '草豆蔻', '雄鼠粪', '熟地黄', '芽山甲', '全蝎', '威灵仙', '葛根', '桑寄生', '细辛', '赤芍', '乌药', '於术', '僵蚕', '乳香', '没药', '辰砂', '骨碎补香附', '天竺黄', '附子', '龟板', '沉香', '丁香', '胆星', '红花', '犀角', '厚朴', '地龙', '松香', '木香', '冰片', '牛黄', '血竭', '虎胫骨']"
小活络丹,"['制川乌', '制草乌', '制南星', '地龙', '乳香', '没药']"
大活络丹,"['白花蛇', '乌梢蛇', '麻黄', '细辛', '全蝎', '头尖', '赤芍', '贯众', '防风', '葛根', '没药', '血竭', '朱砂', '乌犀屑', '地龙', '炙甘草', '丁香', '白僵蚕', '乳香', '麝香', '片脑', '官桂', '草豆蔻', '川羌活', '虎胫骨', '玄参', '牛黄', '威灵山', '天麻', '藿香', '天竺黄', '败龟板', '人参', '何首乌', '白芷', '乌药', '安息香', '黑附子', '香附', '白豆蔻', '骨碎补', '黄连', '茯苓', '黄芩', '白术', '熟地黄', '松香脂', '大黄', '当归', '木香', '沉香']"
大秦艽汤,"['秦艽', '川芎', '独活', '当归', '白芍', '石膏', '甘草', '羌活', '防风', '白芷', '黄芩', '白术', '茯苓', '生地黄', '熟地黄', '细辛']"
宣痹汤,"['防己', '杏仁', '滑石', '连翘', '栀子', '薏苡仁', '夏醋', '晚蚕沙', '赤小豆']"
桑枝虎杖汤,"['桑枝', '虎杖根', '金雀根', '臭梧桐', '红枣']"
豨桐丸,"['豨莶草', '臭梧桐叶']"
身痛逐瘀汤,"['秦艽', '川芎', '桃仁', '红花', '甘草', '羌活', '没药', '当归', '灵脂', '香附', '牛膝', '地龙']"
除湿蠲痹汤,"['苍术', '白术', '茯苓', '羌活', '泽泻', '甘草', '姜汁匙', '竹沥匙']"
薏苡仁汤,"['薏苡仁', '当归', '川芎', '生姜', '桂枝', '羌活', '独活', '防风', '白术', '草乌', '川乌', '麻黄']"
防风汤,"['防风', '甘草', '当归', '赤茯苓', '杏仁', '桂枝', '黄芩', '秦艽', '葛根', '麻黄']"
桂枝芍药知母汤,"['桂枝', '芍药', '甘草', '麻黄', '知母', '生姜', '白术', '防风', '附子']"
桂枝附子汤,"['桂枝', '附子', '炙甘草', '生姜', '大枣']"
白术附子汤,"['附子', '白术', '生姜', '炙甘草', '大枣']"
黄芪桂枝五物汤,"['黄芪', '桂枝', '芍药', '生姜', '大枣']"
五痹汤,"['片姜黄', '炙甘草', '羌活', '白术', '防己']"
蠲痹汤,"['当归', '羌活', '姜黄', '黄芪', '白芍', '防风', '甘草']"
乌头汤,"['麻黄', '黄芪', '芍药', '炙甘草', '川乌']"
附子汤,"['附子', '茯苓', '人参', '白术', '芍药']"
安冲汤,"['白术', '生黄芪', '生龙骨捣细', '生牡蛎捣细', '大生地', '生杭芍', '海螵蛸捣细', '茜草', '川续断']"
苎根汤,"['苎麻根', '干地黄', '当归', '芍药', '阿胶', '炙甘草']"
过期饮,"['当归', '白芍', '熟地黄', '香附', '川芎', '红花', '桃仁', '莪术', '木通', '炙甘草', '肉桂']"
四乌鲗骨一芦茹丸,"['乌贼骨份', '茜草份']"
胶艾汤,"['川芎', '烊化阿胶']"
柏叶汤,"['侧柏叶', '干姜', '艾叶']"
崩证极验方,"['生地黄', '白芍', '黄芩', '黄连', '牡丹', '焦山栀', '莲须', '地榆', '牡蛎', '甘草']"
清经散,"['牡丹', '地骨', '白芍', '熟地黄', '青蒿', '茯苓', '盐水黄柏']"
地榆散,"['地榆', '黄芪', '枳壳', '槟榔', '黄芩', '赤芍', '当归']"
荆芩四物汤,"['生地黄', '当归', '川芎', '白芍', '荆芥', '黄芩']"
知柏四物汤,"['生地黄', '当归', '川芎', '白芍', '知母', '黄柏']"
四物加黄芩黄连汤,"['生地黄', '当归', '白芍', '川芎', '黄芩', '黄连']"
三鲜饮,"['鲜茅根', '鲜藕', '鲜小蓟根']"
咳血方,"['水飞青黛', '诃子', '油瓜蒌仁', '海浮石', '黑栀子']"
四生丸,"['生荷叶', '生艾叶', '生柏叶', '生地黄']"
除风益损汤,"['熟地黄', '当归', '白芍', '川芎', '藁本', '前胡', '防风']"
跌打丸,"['没药', '乳香', '麻黄', '自然铜', '当归', '川芎', '土鳖虫', '血竭', '马子', '麝香']"
理冲汤,"['生山药', '天花粉', '知母', '黄芪', '莪术', '鸡内金', '党参', '白术']"
通瘀煎,"['当归尾饯', '山楂', '香附', '红花', '乌药', '木香', '泽泻']"
温经汤,"['吴茱萸', '麦门冬', '当归', '芍药', '川芎', '人参', '桂枝', '阿胶', '牡丹', '生姜', '甘草']"
宫外孕方,"['号：丹参', '赤芍', '桃仁']"
桂枝茯苓丸,"['桂枝', '茯苓', '牡丹', '桃仁', '芍药']"
鳖甲煎丸,"['炙鳖甲', '赤硝', '蜣螂', '芍药', '牡丹', '土蟞虫', '蜂巢', '乌扇', '柴胡', '黄芩', '鼠妇', '干姜', '大黄', '桂枝', '厚朴', '石韦', '紫葳', '炙阿胶', '瞿麦', '桃仁', '葶苈', '夏人参']"
大黄蛰虫丸,"['大黄', '黄芩', '甘草', '桃仁', '杏仁', '芍药', '干地黄', '干漆', '虻虫', '水蛭百', '蛴螬', '蛰虫']"
当归芍药散,"['当归', '芍药', '泽泻', '川芎', '茯苓', '白术']"
复方当归注射液,"['当归', '川芎', '红花']"
复方丹参注射液,"['丹参', '降香']"
丹参饮,"['丹参', '檀香', '砂仁']"
柴胡细辛汤,"['柴胡', '土鳖虫', '丹参', '制夏', '泽兰', '当归', '川芎', '细辛', '薄荷', '黄连']"
活络效灵丹,"['当归', '丹参', '乳香', '没药']"
当归拈痛汤,"['羌活', '甘草', '茵陈', '防风', '苍术', '当归身', '知母', '猪苓', '泽泻', '白术', '黄芩', '葛根', '人参', '苦参']"
失笑散,"['灵脂', '蒲黄']"
当归饮子,"['当归', '白芍', '川芎', '生地黄', '白蒺藜', '防风', '荆芥穗', '何首乌', '黄芪', '炙甘草']"
助阳止痒汤,"['黄芪', '桃仁', '红花', '皂刺', '赤芍', '山甲']"
桃红饮,"['桃仁', '红花', '当归尾', '川芎', '威灵仙']"
脱花煎,"['当归', '川芎', '牛膝', '车前子', '肉桂', '红花']"
下瘀血汤,"['大黄', '桃仁', '䗪虫']"
抵当汤,"['水蛭', '虻虫', '桃仁', '大黄']"
通窍活血汤,"['赤芍', '川芎', '桃仁', '红花', '生姜', '麝香厘', '老葱根', '大枣']"
会厌逐瘀汤,"['桃仁', '红花', '生地黄', '当归', '赤芍', '枳壳', '桔梗', '柴胡', '玄参', '甘草']"
少腹逐瘀汤,"['小茴香粒', '干姜', '延胡索', '官桂', '没药', '川芎', '赤芍', '灵脂', '蒲黄', '当归']"
桃红四物汤,"['白芍', '川当归', '熟地黄', '川芎', '桃仁', '红花']"
丁香柿蒂汤,"['丁香', '柿蒂', '人参', '生姜']"
橘皮竹茹汤,"['竹茹', '大枣', '生姜', '甘草', '人参']"
小半夏汤,['生姜']
暖肝煎,"['当归', '枸杞', '乌药', '小茴香', '茯苓', '沉香', '肉桂', '生姜片']"
橘核丸,"['橘核', '海藻', '昆布', '海带', '川楝子', '桃仁', '厚朴', '木通', '枳实', '延胡索', '肉桂', '木香']"
天台乌药散,"['乌药', '木香', '茴香', '青橘', '高良姜', '槟榔', '川楝子']"
四磨汤,"['人参', '槟榔', '沉香', '天台乌药']"
金铃子散,"['金铃子', '玄胡索']"
失笑丸,"['干姜', '炙甘草', '麦芽', '白茯苓', '白术', '人参', '厚朴', '枳实', '黄连']"
中满分消丸,"['白术', '人参', '炙甘草', '猪苓', '姜黄', '白茯苓', '干姜', '砂仁', '泽泻', '知母', '黄芩', '黄连', '汤洗夏', '枳实', '姜厚朴']"
黄连汤,"['黄连', '炙甘草', '干姜', '桂枝', '人参', '擘大枣']"
芍药甘草汤,"['芍药', '炙甘草']"
柴胡加龙骨牡蛎汤,"['柴胡', '龙骨', '生姜', '人参', '桂枝', '茯苓', '洗夏合', '黄芩', '铅丹', '大黄', '熬牡蛎', '擘大枣']"
己椒苈黄丸,"['防己', '椒目', '熬葶苈', '大黄']"
禹功散,"['头末黑牵牛', '茴香']"
疏凿饮子,"['泽泻', '赤小豆', '商陆', '芦羌活', '大腹', '椒目', '木通', '芦秦艽', '槟榔', '茯苓']"
通幽汤,"['桃仁泥', '红花', '生地黄', '熟地黄', '当归身', '炙甘草']"
济川煎,"['当归至', '牛膝', '酒洗肉苁蓉', '泽泻', '麻至', '枳壳', '虚甚者不必用']"
五仁丸,"['桃仁', '麸杏仁', '柏子仁厘', '郁李仁', '松子仁陈另研末']"
半硫丸,['硫黄']
青麟丸,"['当归', '生地黄', '黄柏', '连翘', '薄荷', '青盐', '石斛', '猪苓', '茯苓', '玄参', '牡丹', '地骨', '薏仁米', '泽泻', '车前子', '知母', '侧柏', '木通', '甘草', '鲜藕', '甘蔗', '韭菜']"
新加黄龙汤,"['细生地黄', '生甘草', '人参', '另煎', '生大黄', '芒硝', '玄参', '连麦门冬', '当归', '海参条', '姜汁匙']"
温脾汤,"['大黄', '附子大者', '干姜', '人参', '甘草']"
增液承气汤,"['生地黄', '麦门冬', '大黄', '芒硝', '玄参']"
开胸顺气丸,"['槟榔', '牵牛子', '木香', '姜制厚朴', '醋制棱', '醋制莪术', '猪牙皂']"
木香槟榔丸,"['木香', '槟榔', '莪术', '烧枳壳', '黄连', '黄柏', '大黄', '香附子', '牵牛末']"
宣白承气汤,"['生石膏', '生大黄', '杏仁粉', '栝楼']"
大黄甘草汤,"['大黄', '炙甘草']"
大陷胸汤,"['大黄', '芒硝', '甘遂匕']"
桃核承气汤,"['桃核', '大黄', '桂枝', '炙甘草', '芒硝']"
厚朴三物汤,"['厚朴', '大黄', '枳实']"
当归六黄汤,"['当归', '生地黄', '黄芩', '黄柏', '黄连', '熟地黄', '黄芪倍']"
柴前梅连散,"['柴胡', '前胡', '胡黄连', '乌梅']"
秦艽鳖甲散,"['柴胡', '鳖甲', '地骨', '秦艽', '当归', '知母']"
清骨散,"['银柴胡', '胡黄连', '秦艽', '鳖甲', '地骨', '青蒿', '知母', '甘草']"
清肾汤,"['知母', '黄柏', '龙骨', '牡蛎', '白芍', '山药', '乌贼骨', '茜草', '泽泻']"
蒿芩清胆汤,"['青蒿脑至', '淡竹茹', '仙夏', '赤茯苓', '青子芩至', '生枳壳', '广陈', '碧玉散']"
清心莲子饮,"['黄芩', '麦门冬', '地骨', '车前子', '石莲肉', '茯苓', '黄芪', '人参', '甘草']"
清宫汤,"['玄参', '莲子', '竹叶卷', '连翘', '犀角尖', '连麦门冬']"
固真汤,"['柴胡', '羌活', '炙甘草', '泽泻', '草龙胆', '知母', '黄柏']"
清震汤,"['苍术', '荷叶张']"
三豆饮子,"['赤小豆', '黑豆', '绿豆', '甘草']"
清燥汤,"['黄芪', '白术', '泽泻', '茯苓', '炙甘草', '麦门冬', '当归', '生地', '黄神曲', '猪苓', '柴胡', '黄柏', '黄连', '苍术']"
二妙散,"['黄柏', '苍术']"
当归贝母苦参丸,"['当归', '贝母', '苦参']"
香连化滞丸,"['厚朴', '枳实', '黄芩', '黄连', '当归', '白芍', '滑石', '木香', '甘草', '槟榔']"
葛根黄芩黄连汤,"['葛根', '甘草', '黄芩', '黄连']"
栀子柏皮汤,"['栀子', '炙甘草', '黄柏']"
银黄片,"['金银花提取物', '黄芩苷', '药比例为：', '制成片剂']"
清瘟败毒饮,"['生石膏', '中剂至', '小剂至)', '生地黄', '中剂至', '小剂至)', '黄连', '中剂至', '小剂至)', '栀子', '桔梗', '黄芩', '知母', '赤芍', '玄参', '连翘', '竹叶', '甘草']"
化斑汤,"['石膏', '知母', '廿草', '玄参', '犀角', '白粳米合']"
