名字,组成
神犀丹,"['犀角', '生地黄', '香豉', '连翘', '黄芩', '板蓝根', '金银花', '元参', '花粉', '石菖蒲', '紫草']"
竹叶汤,"['竹叶把', '葛根', '防风', '桔梗', '桂枝', '人参', '甘草', '炮附子', '大枣', '生姜']"
三物黄芩汤,"['黄芩', '苦参', '干地黄']"
清络饮,"['鲜荷叶边', '鲜金银花', '西瓜翠衣', '鲜扁豆花枝', '丝瓜', '鲜竹叶']"
清空膏,"['川芎', '柴胡', '黄连', '防风', '羌活', '炙甘草', '黄芩']"
连附六一汤,"['黄连', '附子', '生姜片', '红枣']"
清凉涤暑法,"['滑石', '连翘', '茯苓', '生甘草', '青蒿', '白扁豆', '通草', '西瓜翠衣片']"
竹叶石膏汤,"['竹叶把', '石膏', '人参', '甘草', '粳米', '麦门冬']"
栀子豉汤,"['栀子', '香豉合']"
石膏汤,"['生石膏', '黄连', '黄柏', '黄芩', '香豉', '麻黄']"
大金花丸,"['黄连', '黄芩', '黄柏', '栀子', '生大黄']"
白虎加人参汤,"['知母', '石膏', '甘草', '粳米合', '人参']"
桂枝加大黄汤,"['桂枝', '白芍药', '生姜', '大黄', '大枣', '甘草']"
小续命汤,"['麻黄', '防己', '人参', '黄芩', '甘草', '芍药', '川芎', '杏仁', '附子', '防风', '生姜']"
再造散,"['黄芪', '人参', '桂枝', '甘草', '熟附子', '细辛', '羌活', '防风', '川芎', '煨生姜']"
参苏饮,"['人参', '紫苏叶', '干葛', '前胡', '茯苓', '枳壳', '桔梗', '木香', '甘草']"
宣毒发表汤,"['葛根', '牛蒡子', '连翘', '前胡', '杏仁', '木通', '竹叶', '防风', '荆芥', '桔梗', '薄荷', '甘草']"
竹叶柳蒡汤,"['西河柳', '荆芥穗', '干葛', '蝉蜕', '薄荷叶', '鼠粘子', '知母', '玄参', '甘草', '麦门冬', '竹叶片', '甚者石膏', '冬米撮']"
升麻葛根汤,"['白芍', '甘草', '葛根']"
菊花茶调散,"['菊花', '川芎', '荆芥穗', '羌活', '甘草', '白芷', '细辛', '防风', '僵蚕', '蝉蜕', '薄荷']"
羌蓝汤,"['羌活', '板蓝根']"
辛夷散,"['辛夷', '细辛', '藁本', '川芎', '木通', '防风', '羌活', '甘草', '白芷']"
苍耳散,"['辛夷仁', '苍耳子', '香白芷', '薄荷叶']"
清上蠲痛汤,"['当归', '川芎', '白芷', '羌活', '防风', '苍术', '麦门冬', '独活', '细辛', '甘草', '蔓荆子', '菊花', '黄芩']"
散偏汤,"['白芍', '川芎', '郁李仁', '柴胡', '白芥子', '香附', '甘草', '白芷']"
侯氏黑散,"['菊花', '白术', '细辛', '茯苓', '牡蛎', '桔梗', '防风', '人参', '矾石', '黄芩', '当归', '干姜', '川芎', '桂枝']"
升降散,"['白僵蚕', '蝉蜕', '大黄', '姜黄']"
桂枝加龙骨牡蛎汤,"['桂枝', '芍药', '生姜', '甘草', '大枣', '牡蛎', '龙骨']"
双解散,"['防风通圣散', '益元散']"
防风通圣散,"['防风', '川芎', '当归', '芍药', '大黄', '薄荷叶', '麻黄', '连翘', '芒硝', '石膏', '黄芩', '桔梗', '滑石', '甘草荆芥', '白术', '栀子']"
苏羌达表汤,"['苏叶至', '防风至', '光杏仁至', '羌活至—', '白芷至', '广橘红至', '鲜生姜至', '浙茯苓至']"
神术散,"['苍术', '藁本', '白芷', '细辛', '羌活', '川芎', '甘草—']"
香薷散,"['香薷', '白扁豆', '厚朴']"
桂枝去芍药加蜀漆牡蛎龙骨救逆汤,"['桂枝', '甘草', '生姜', '大枣', '牡蛎', '蜀漆', '龙骨']"
香苏散,"['香附子', '紫苏叶', '甘草']"
葱豉汤,"['葱白虎口', '淡豆豉']"
五积散,"['苍术', '桔梗', '枳壳', '芍药', '白芷', '川芎', '当归', '甘草', '肉桂', '茯苓', '厚朴干姜', '麻黄']"
午时茶,"['茅术', '柴胡', '连翘', '白芷', '川朴', '枳实', '楂肉', '羌活', '前胡', '防风', '藿香', '甘草', '建曲', '川芎', '陈茶', '桔梗', '麦芽', '苏叶']"
葛根汤,"['葛根', '麻黄', '桂枝', '生姜', '甘草', '芍药', '大枣']"
荆防败毒散,"['羌活', '柴胡', '前胡', '独活', '枳壳', '茯苓', '荆芥', '防风', '桔梗', '川芎', '甘草']"
柴葛解肌汤,"['柴胡', '干葛', '甘草', '黄芩', '羌活', '白芷', '芍药', '桔梗', '生姜', '大枣', '石膏']"
栝楼桂枝汤,"['栝楼根', '桂枝', '芍药', '甘草', '生姜', '大枣']"
桂枝加厚朴杏子汤,"['桂枝', '芍药', '生姜', '甘草', '大枣', '厚朴', '杏仁']"
越婢汤,"['麻黄', '石膏', '生姜', '甘草', '大枣']"
桂枝加葛根汤,"['桂枝', '芍药', '生姜', '甘草', '大枣', '葛根']"
桂枝加芍药汤,"['桂枝', '芍药', '甘草', '生姜', '大枣']"
麻黄附子细辛汤,"['麻黄附子', '细辛']"
二仙汤,"['仙茅', '仙灵脾', '巴戟天', '知母', '黄柏', '当归']"
补肾强身片,"['淫羊藿', '菟丝子', '金樱子', '女贞子', '狗脊']"
五子补肾丸,"['菟丝子', '味子', '枸杞子', '覆盆子', '车前子']"
毓麟珠,"['人参', '白术', '茯苓', '芍药', '川芎', '炙甘草', '当归', '熟地黄', '菟丝子', '杜仲', '鹿角霜', '川椒']"
赞育丹,"['熟地黄', '白术', '当归', '枸杞子', '杜仲', '仙茅', '巴戟天', '山茱萸', '淫羊霍', '肉苁蓉', '韭菜子', '蛇床子', '附子', '肉桂']"
菟丝子丸,"['菟丝子', '鹿茸', '石龙芮', '肉桂', '附子', '石斛', '熟地', '黄茯苓', '牛膝', '续断', '山茱萸', '肉苁蓉', '防风', '杜仲', '补骨脂', '荜澄茄', '沉香', '巴戟天', '茴香', '味子', '桑螵蛸', '川芎', '覆盆子', '泽泻']"
无比山药丸,"['山药', '肉苁蓉', '味子', '菟丝子', '杜仲', '牛膝', '泽泻', '干地黄', '山茱萸', '茯神', '巴戟天', '赤石脂']"
济生肾气丸,"['附子炮', '白茯苓', '泽泻', '山茱萸', '山药', '车前子', '牡丹', '官桂', '川牛膝', '熟地黄']"
龟鹿二仙胶,"['鹿角', '龟甲', '人参', '枸杞子']"
右归饮,"['熟地可至', '山药', '山茱萸', '枸杞', '炙甘草', '姜制杜仲', '肉桂', '制附子']"
右归丸,"['大怀熟地', '山药', '微山茱萸', '微枸杞', '珠鹿角胶', '制菟丝子', '姜汤杜仲', '当归', '肉桂可至', '制附子可至']"
全鹿丸,"['中鹿', '人参', '黄芪', '白术', '茯苓', '当归', '川芎', '生地黄', '熟地黄', '天门冬', '麦门冬', '炙甘草', '补骨脂', '川续断', '杜仲', '川牛膝', '枸杞子', '巴戟天', '胡芦巴', '干山药', '芡实子', '菟丝子', '味子', '覆盆子', '楮实子', '锁阳', '肉苁蓉', '秋石', '川椒', '小茴香', '青盐', '沉香']"
增液汤,"['玄参', '麦门冬', '生地黄']"
五汁饮,"['梨汁', '荸荠汁', '鲜苇根汁', '麦冬汁', '藕汁用蔗汁']"
启膈散,"['沙参', '丹参', '茯苓', '川贝母', '郁金', '砂仁壳', '荷叶蒂', '杵头糠']"
甘露饮子,"['熟地黄', '生地黄', '天门冬', '麦门冬', '枇杷叶', '黄芩', '石斛', '枳壳', '甘草', '茵陈']"
益胃汤,"['沙参', '麦门冬', '冰糖', '细生地', '香玉竹']"
消渴方,"['黄连末', '天花粉末', '人乳汁亦可用牛乳代替', '藕汁', '生地黄汁']"
玉液汤,"['生山药', '生黄芪', '知母', '生鸡内金捣细', '葛根', '味子', '天花粉']"
二冬汤,"['天门冬', '麦门冬', '天花粉', '黄芩', '知母', '荷叶', '甘草', '人参']"
月华丸,"['天门冬', '麦门冬', '生地黄', '熟地黄', '山药', '百部', '沙参', '川贝母', '阿胶', '茯苓', '獭肝']"
养阴清肺汤,"['大生地', '麦门冬', '玄参', '生甘草', '贝母', '牡丹', '薄荷', '白芍']"
沙参麦冬汤,"['沙参', '玉竹', '生甘草', '桑叶', '生扁豆', '天花粉', '麦门冬']"
一贯煎,"['北沙参', '麦门冬', '当归', '生地黄', '枸杞子', '川檩子']"
桑麻丸,"['桑叶', '黑芝麻', '白蜜']"
滋阴大补丸,"['熟地黄', '牛膝', '山药', '山茱萸', '杜仲', '茯苓', '巴戟天', '味子', '小茴香', '肉苁蓉', '远志', '石菖蒲', '甘杞子']"
虎潜丸,"['酒黄柏', '洒炙龟板', '酒知母', '熟地黄', '白芍药', '锁阳', '炙虎骨', '干姜']"
滋水清肝饮,"['熟地黄', '山药', '山茱萸', '牡丹', '茯苓', '泽泻', '白芍', '栀子', '酸枣仁', '当归', '柴胡']"
保阴煎,"['生地黄', '熟地黄', '芍药', '山药', '续断', '黄芩', '黄柏', '生甘草']"
拯阴理劳汤,"['人参', '麦门冬', '白芍', '生地黄', '女贞子', '龟板', '当归', '薏苡仁', '橘红', '牡丹', '莲子肉', '百合', '炙甘草', '大枣']"
七宝美髯丹,"['赤白何首乌', '白茯苓', '牛膝', '当归', '枸杞', '菟丝子', '补骨脂']"
还少丹,"['熟地黄', '山药', '牛膝', '枸杞子', '山萸肉', '茯苓', '杜仲', '远志', '味子', '石菖蒲', '楮实', '小茴香', '巴戟天', '肉苁蓉']"
加减复脉汤,"['炙甘草', '干地黄', '生白芍', '麦门冬', '阿胶', '麻仁']"
左归饮,"['熟地黄至', '山药', '枸杞', '炙甘草', '茯苓', '山茱萸', '畏酸者少用之']"
补肾养血汤,"['熟地黄', '补骨脂', '菟丝子饼', '丹参', '茺蔚子', '枸杞子', '当归', '杜仲', '白芍', '山茱萸', '肉苁蓉', '红花胡桃仁']"
小温中丸,"['童便浸香附', '苍术', '白术', '苦参', '姜汁黄连', '醋针砂']"
绛矾丸,"['皂矾裹烧红', '杜苍术', '真川朴', '焦甘草']"
壮筋养血汤,"['当归', '白芍', '川续断', '杜仲', '生地黄', '川芎', '红花', '牡丹', '牛膝']"
补肝汤,"['当归', '白芍', '熟地黄', '炙甘草', '川芎', '木瓜', '酸枣仁']"
羊肝丸,"['黄连', '羊肝具']"
通乳丹,"['人参', '黄芪', '当归', '麦门冬', '木通', '桔梗', '猪蹄']"
当归生姜羊肉汤,"['当归', '生姜', '羊肉']"
安奠二天汤,"['人参', '熟地黄', '白术', '山药', '山茱萸', '炙甘草', '杜仲', '枸杞子', '扁豆']"
当归散,"['当归', '黄芩', '芍药', '川芎', '白术']"
大补元煎,"['人参少则用多则用', '山药', '熟地黄少则用多则用', '杜仲', '当归', '山茱萸枸杞', '炙甘草饯']"
寿胎丸,"['菟丝子', '桑寄生', '续断', '阿胶']"
泰山磐石饮,"['人参', '黄芪', '当归', '续断', '黄芩', '白术', '川芎', '白芍', '熟地黄', '砂仁', '炙甘草', '糯米撮']"
乌鸡丸,"['净乌鸡', '地黄', '当归', '人参', '鹿角胶', '白芍', '香附', '山药', '丹参', '鳖甲', '天门冬', '川芎', '芡实', '桑螵蛸', '煅牡蛎', '鹿角霜', '黄芪', '甘草', '银柴胡']"
薯蓣丸,"['薯蓣', '当归', '桂枝', '神曲', '干地黄', '大豆黄卷', '甘草', '人参', '阿胶)', '川芎', '白芍', '白术', '麦门冬', '防风', '杏仁', '柴胡', '桔梗', '茯苓', '干姜', '白蔹', '大枣百']"
首乌延寿丹,"['何首乌', '豨莶草', '菟丝子', '杜仲', '牛膝', '女贞子', '霜桑叶', '忍冬藤', '生地黄', '桑椹膏', '黑芝麻膏', '金樱子膏', '旱莲草膏']"
圣愈汤,"['生地黄', '熟地黄', '川芎', '人参', '白芍', '当归身', '黄芪']"
当归补血汤,"['黄芪', '当归']"
归脾汤,"['白术', '当归', '白茯苓', '黄芪', '龙眼肉', '远志', '酸枣仁', '木香', '炙甘草', '人参']"
人参养荣汤,"['黄芪', '当归', '炙甘草', '白术', '人参', '白芍药', '熟地黄', '味子', '茯苓远志', '生姜片', '大枣']"
八珍汤,"['人参', '白术', '白茯苓', '当归', '川芎', '白芍药', '熟地黄', '炙甘草']"
十全大补汤,"['当归', '川芎', '白芍', '熟地黄', '人参', '白术', '茯苓', '炙甘草', '黄芪', '肉桂']"
四物汤,"['当归', '川芎', '白芍', '熟地黄']"
何人饮,"['何首乌至', '当归', '人参至', '煨姜片']"
保真汤,"['当归', '生地黄', '白术', '黄芪', '人参', '赤茯苓', '赤芍药', '甘草', '白茯苓', '厚朴', '天门冬', '麦门冬', '白芍药', '知母', '黄柏', '味子', '柴胡', '地骨', '熟地黄']"
三才汤,"['人参', '天门冬', '干地黄']"
肾气丸,"['干地黄', '山药和山茱萸', '泽泻', '茯苓', '牡丹', '桂枝', '炮附子']"
琼玉膏,"['：新罗人参', '生地黄', '白茯苓', '白沙蜜', '：人参', '沉香', '琥珀', '白砂蜜', '白茯苓', '生地黄', '：鲜地黄', '人参', '枸杞', '天门冬', '麦门冬', '白蜜', '白茯芩']"
举元煎,"['人参', '炙黄芪', '炙甘草', '白术']"
参苓白术散,"['莲子肉', '薏苡仁', '缩砂仁', '桔梗令深黄色', '白扁豆姜汁浸', '白茯苓', '人参', '甘草', '白术', '甘草炙', '山药']"
芪附汤,"['炮附子脐', '黄芪盐水', '蜜拌炙']"
调中益气汤,"['黄芪', '人参甘草苍术', '柴胡橘麻', '木香至']"
益气聪明汤,"['黄芪甘草', '人参', '麻葛根', '蔓荆子', '芍药', '黄柏酒制']"
黄芪甘草汤,"['黄芪', '甘草']"
升陷汤,"['生黄芪', '知母', '柴胡', '桔梗']"
地黄饮子,"['熟干地黄', '巴戟天', '山茱萸', '肉苁蓉', '附子', '脐石斛根', '味子', '官桂', '白茯苓', '麦门冬', '远志', '菖蒲']"
麻子仁丸,"['子仁', '芍药', '炙枳实', '大黄', '炙厚朴尺', '杏仁', '别作脂']"
麻黄汤,"['麻黄', '桂枝', '杏仁尖', '甘草炙']"
保和丸,"['山楂', '茯苓', '神曲', '连翘', '莱菔子']"
清胃散,"['生地黄', '当归', '牡丹', '黄连', '夏月倍之']"
麻黄杏仁石膏甘草汤,"['麻黄', '杏仁尖', '甘草炙', '石膏碎', '绵裹']"
川芎茶调散,"['川芎', '荆芥梗', '白芷', '羌活', '甘草', '细辛', '防风芦', '薄荷不见火']"
固冲汤,"['白术', '生黄芪', '龙骨煅捣细', '牡蛎煅捣细', '山萸肉净核', '生杭芍', '海螵蛸捣细', '茜草', '棕边炭', '倍子', '轧细', '药汁送服', '功用鉴别本与归脾汤均治脾虚气不摄血之崩漏下血', '但归脾汤是由健脾与养安神药配伍', '以补为主', '所治者为脾虚', '脾不统血之崩漏下血', '本是由健脾与收涩药配伍', '以涩为主', '所治者为脾气虚弱', '冲脉不固之崩漏下血']"
加减葳蕤汤,['生葳蕤至生葱白至桔梗至东白薇至淡豆豉至苏薄荷至炙甘草红枣']
健脾丸,"['白术', '木香另研', '黄连酒', '甘草', '白茯苓', '人参', '神曲', '砂仁', '麦芽取', '山楂取肉', '山药', '肉豆蔻', '裹煨热', '纸包捶油']"
半夏泻心汤,"['黄芩', '干姜', '人参', '黄连', '大枣', '甘草']"
牡蛎散,"['黄芪苗土', '煅牡蛎米泔浸再刷土后火烧通赤', '麻黄根洗']"
清暑益气汤,"['西洋参', '石斛', '麦冬', '黄连', '竹叶', '荷梗', '知母', '甘草', '粳米', '西瓜翠衣']"
芍药汤,"['芍药', '当归', '黄连', '槟榔', '木香', '甘草', '大黄', '黄芩', '官桂']"
苓甘五味姜辛汤,"['茯苓', '甘草', '干姜', '细辛', '味子']"
理中丸,"['人参', '干姜', '甘草炙', '白术']"
清营汤,"['犀角', '生地黄', '玄参', '竹叶', '麦冬', '丹参', '黄连', '银花', '连翘', '连用']"
龙胆泻肝汤,"['龙胆草', '黄芩', '栀子', '泽泻', '木通', '车前子', '当归', '酒洗', '柴胡', '生地黄', '生甘草']"
大黄附子汤,"['大黄', '附子炮', '细辛']"
瓜蒌薤白白酒汤,['瓜蒌实薤白白酒']
柴胡疏肝散,"['陈醋', '柴胡', '川芎', '香附', '枳壳麸', '芍药', '甘草炙']"
生化汤,"['全当归', '川芎', '桃仁尖', '干姜炮黑', '甘草炙']"
桑菊饮,"['桑叶', '菊花', '杏仁', '桔梗', '甘草生', '薄荷', '连翘', '苇根']"
六一散,"['滑石', '甘草']"
苓桂术甘汤,"['茯苓桂枝', '白术甘草炙']"
大柴胡汤,"['柴胡黄芩芍药夏', '洗生姜', '大枣', '擘枳实', '炙大黄']"
独活寄生汤,"['独活', '桑寄生', '杜仲', '牛膝', '细辛', '秦艽', '茯苓', '肉桂', '防风', '川芎', '人参', '甘草', '当归', '芍药', '干地黄']"
当归四逆汤,"['当归', '桂枝', '芍药', '细辛', '甘草', '通草', '大枣']"
三仁汤,"['杏仁', '飞滑石', '白通草', '白蔻仁', '竹叶', '厚朴', '生薏苡仁']"
平胃散,"['苍术', '捣为粗末', '黄色', '厚朴', '涂生姜汁', '炙令香熟', '陈橘洗令净', '甘草炙黄']"
补阳还五汤,"['黄芪生', '当归尾赤芍地龙川芎桃仁红花']"
藿香正气散,"['大腹', '白芷', '紫苏', '茯苓', '夏曲', '白术', '陈白', '厚朴', '姜汁炙', '苦桔梗', '藿香土', '甘草炙']"
大定风珠,"['生白芍', '阿胶', '生龟甲', '干地黄', '麻仁', '味子', '生牡蛎', '麦冬连', '炙甘草', '鸡子黄生', '鳖甲生']"
葛根芩连汤,"['葛根', '炙甘草', '黄芩', '黄连']"
二陈汤,"['夏汤洗次', '橘红', '白茯苓', '甘草炙']"
青蒿鳖甲汤,"['青蒿', '鳖甲', '细生地', '知母']"
导赤散,"['生地黄', '木通', '生甘草梢']"
防己黄芪汤,"['防己', '黄芪芦', '甘草', '白术']"
普济消毒饮,"['黄芩', '黄连', '甘草', '玄参', '柴胡', '桔梗', '连翘', '板蓝根', '马勃', '牛蒡子', '薄荷', '僵蚕']"
黄土汤,"['甘草', '干地黄', '白术炮附子', '阿胶', '黄芩', '灶土']"
凉膈散,"['川大黄朴硝甘草炙', '山栀子仁薄荷梗黄芩', '连翘']"
麦门冬汤,"['麦门冬', '人参', '甘草', '粳米合', '大枣']"
黄连解毒汤,"['黄连', '黄芩', '黄柏', '栀子']"
半夏厚朴汤,"['厚朴', '茯苓', '生姜', '苏叶']"
九味羌活汤,"['羌活', '防风', '苍术', '细辛', '川芎', '白芷', '生地黄', '黄芩', '甘草']"
半夏白术天麻汤,['夏天麻茯苓橘红白术甘草']
百合固金汤,['百合熟地黄生地黄当归身白芍甘草桔梗玄参贝母麦冬']
白头翁汤,"['白头翁', '黄柏', '黄连']"
安宫牛黄丸,"['牛黄', '郁金', '犀角', '黄连', '黄芩', '山栀', '朱砂', '雄黄', '梅片', '麝香', '珍珠', '金箔衣']"
八正散,"['车前子', '瞿麦', '扁蓄', '滑石', '山栀子仁', '甘草炙', '木通', '大黄裹煨']"
吴茱萸汤,"['吴茱萸', '洗人参大枣', '擘生姜']"
大黄牡丹汤,['大黄牡丹桃仁冬瓜子芒硝合']
苇茎汤,"['苇茎', '水斗', '滓薏苡仁瓜瓣桃仁']"
十枣汤,['芫花熬甘遂大戟']
十灰散,['大蓟小蓟荷叶侧柏叶茅根茜根山栀大黄牡丹棕榈']
苏子降气汤,"['紫苏子夏汤洗次', '川当归芦', '甘草炙', '前胡芦厚朴', '姜汁拌', '肉桂']"
苏合香丸,"['苏合香龙脑麝香安息香用无灰酒熬膏青木香香附白檀香丁香沉香荜茇熏陆香制', '白术诃黎勒煨朱砂乌犀屑']"
四逆散,"['甘草炙枳实破', '水渍', '炙干柴胡芍药']"
犀角地黄汤,['犀角生地黄芍药牡丹']
痛泻要方,"['白术', '白芍药', '防风']"
天王补心丹,"['生地黄酒洗', '人参芦丹参微玄参微白茯苓远志', '桔梗味子当归身酒洗天门冬麦门冬柏子仁酸枣仁']"
天麻钩藤饮,"['天麻钩藤石决明栀子黄芩川牛膝杜仲益母革桑寄生夜交藤朱茯神知识拓展本诞生于世纪年代', '为高血压头痛而设', '其创制者在学术上力主中西医汇通结合', '提出：“在不违背中医学术辨证论治的基础上', '逐步地和现代的基础医学和临床医学知识联系起来', '丰富中医学的内容', '提高它的理论和技术水平', '更好地发挥中医学的特点”', '在制中：以中医理论为指导', '认为高血压头痛病因多为肝火厥逆', '上攻头脑所致', '故在选药上', '多以平肝息风药天麻', '钩藤与清肝降火药黄芩', '栀子相伍', '将中所选的中药与现代药理作用相结合', '中之黄芩', '杜仲', '益母草', '桑寄生均有降压作用', '且西医在治疗高血压病的过程中', '常用利尿剂和扩血管药物', '中之牛膝', '益母草均有良好的扩血管及利尿作用', '提高了剂配伍的针对性', '有效性', '融合中', '西医理论本']"
五苓散,"['猪苓', '泽泻白术茯苓桂枝']"
 仙方活命饮,['白芷贝母防风赤芍当归尾甘草皂角刺穿山甲炙天花粉乳香没药金银花陈']
